user,dream_job,matched_skills,missing_skills,timestamp
[email],frontend developer,0,0,2025-07-26 21:42:14.378
[email],Data Analyst,2,3,2025-07-26 21:42:38.403
[email],Web Developer,2,3,2025-07-30 11:35:18.973
[email],Data Analyst,2,3,2025-07-30 12:14:37.418
[email],Data Scientist,0,0,2025-07-30 12:36:13.322
[email],Data Scientist,0,0,2025-07-30 12:40:05.713
[email],Data Analyst,2,3,2025-07-30 12:42:29.206
[email],Data Analyst,2,3,2025-07-30 12:49:21.891
[email],Database Admin,1,4,2025-07-30 12:50:11.789
[email],frontend developer,0,0,2025-07-30 13:17:49.172
[email],frontend developer,0,0,2025-07-30 13:23:15.457
[email],frontend developer,0,0,2025-07-30 13:23:28.040
[email],frontend developer,0,0,2025-07-30 13:29:18.892
[email],Database Admin,0,5,2025-07-30 13:29:38.341
[email],Database Admin,0,5,2025-07-30 13:30:30.589
[email],Database Admin,0,5,2025-07-30 13:52:21.660
[email],Database Admin,0,5,2025-07-30 13:53:09.433
[email],Database Admin,0,5,2025-07-30 13:59:13.314
[email],Database Admin,0,5,2025-07-30 13:59:19.410
[email],Database Admin,0,5,2025-07-30 13:59:28.540
[email],Database Admin,0,5,2025-07-30 13:59:37.431
[email],Database Admin,0,5,2025-07-30 14:28:47.946
[email],Database Admin,0,5,2025-07-30 14:29:04.968
[email],Database Admin,0,5,2025-07-30 14:29:41.673
[email],Data Analyst,0,18,2025-07-30 15:09:54.041
[email],Data Analyst,0,18,2025-07-30 15:10:05.987
[email],Data Analyst,0,18,2025-07-30 15:28:09.221
[email],Data Analyst,0,18,2025-07-30 15:35:33.741
[email],Data Analyst,0,18,2025-07-30 15:38:29.514
[email],Database Admin,0,18,2025-07-30 15:38:46.446
[email],Data Analyst,0,18,2025-07-30 15:47:16.067
[email],Data Analyst,0,18,2025-07-30 16:24:19.344
[email],Data Analyst,0,18,2025-07-30 16:39:32.630
[email],Data Analyst,0,18,2025-07-30 16:43:52.127
[email],Data Analyst,0,18,2025-07-30 16:44:04.467
[email],Data Analyst,0,18,2025-07-30 16:44:49.689
[email],Data Analyst,0,18,2025-07-30 16:45:04.390
[email],Data Analyst,0,18,2025-07-30 16:47:29.514
[email],Data Analyst,0,18,2025-07-30 16:47:54.108
[email],Database Admin,0,18,2025-07-30 16:49:22.385
[email],Web Developer,0,19,2025-07-30 16:55:10.602
[email],Web Developer,0,19,2025-07-30 16:55:28.596
[email],Web Developer,0,19,2025-07-30 17:04:22.416
[email],Web Developer,0,19,2025-07-30 17:08:04.758
[email],Web Developer,0,19,2025-07-30 17:08:51.245
[email],Database Admin,0,18,2025-07-30 17:12:32.418
[email],Data Analyst,0,18,2025-07-30 17:19:15.043
[email],Data Analyst,0,18,2025-07-30 17:27:38.456
[email],Data Analyst,0,18,2025-07-30 17:29:28.163
[email],Data Analyst,0,18,2025-08-01 14:37:04.762
[email],Database Admin,0,18,2025-08-01 14:39:42.228
[email],Data Analyst,0,18,2025-08-04 12:23:05.473
[email],Web Developer,0,19,2025-08-14 18:18:23.117
[email],Web Developer,3,2,2025-08-14 18:33:42.254
[email],Database Admin,2,3,2025-08-14 18:35:03.199
[email],Database Admin,2,3,2025-08-14 18:38:40.424
[email],Database Admin,2,3,2025-08-19 20:48:11.762
[email],Data Analyst,3,2,2025-08-19 20:48:31.035
[email],Web Developer,2,3,2025-08-22 11:49:55.187
[email],Web Developer,3,2,2025-08-22 11:50:18.085
[email],Web Developer,2,3,2025-08-22 11:57:37.718
[email],Data Analyst,2,3,2025-08-22 11:58:02.774
[email],Web Developer,3,2,2025-08-25 10:49:43.229
[email],Web Developer,3,2,2025-08-25 11:00:15.567
[email],Web Developer,3,2,2025-08-25 11:00:56.841
[email],Web Developer,3,2,2025-08-25 11:30:24.415
[email],Web Developer,3,2,2025-08-25 11:43:04.896
[email],Web Developer,3,2,2025-08-25 11:49:33.555
[email],Web Developer,3,2,2025-08-25 11:49:59.144
[email],Web Developer,3,2,2025-08-25 11:50:38.134
[email],Data Analyst,3,2,2025-08-25 13:24:28.133
[email],Data Analyst,1,4,2025-08-25 13:34:03.234
[email],Data Analyst,1,4,2025-08-25 15:15:28.068
[email],Data Analyst,1,4,2025-08-25 15:15:54.799
[email],Data Analyst,1,4,2025-08-25 18:55:48.975
[email],Data Analyst,1,4,2025-08-25 18:56:09.003
[email],Data Analyst,1,4,2025-08-25 19:44:53.191
[email],Data Analyst,1,4,2025-08-25 19:46:18.179
[email],Data Analyst,1,4,2025-08-25 20:11:10.247
[email],Data Analyst,1,4,2025-08-25 20:11:45.307
[email],Data Analyst,1,4,2025-08-25 20:12:32.411
[email],Data Analyst,1,4,2025-08-25 20:13:44.123
[email],Data Analyst,3,2,2025-08-26 10:23:05.949
[email],Data Analyst,3,2,2025-08-28 21:13:05.229
[email],Web Developer,0,5,2025-11-18 21:33:28.862
[email],Data Analyst,0,0,2025-11-19 12:00:15.026
